,DateTime,Close,WAP,Volume,High,Low,Time Received,Date,match
244,20220418  17:00:00,12.0,11.86736,185,12.0,11.75,2022-05-08 21:58:58.585198,2022-04-18,True
245,20220418  17:15:00,11.94,11.92149,113,12.0,11.84,2022-05-08 21:58:58.585198,2022-04-18,True
246,20220418  17:30:00,11.94,11.96154,64,11.99,11.9,2022-05-08 21:58:58.585198,2022-04-18,True
247,20220418  17:45:00,11.95,11.93464,28,11.98,11.9,2022-05-08 21:58:58.586195,2022-04-18,True
248,20220418  18:00:00,11.95,11.95096,107,11.97,11.92,2022-05-08 21:58:58.586195,2022-04-18,True
249,20220418  18:15:00,12.08,12.02063,140,12.08,11.91,2022-05-08 21:58:58.586195,2022-04-18,True
250,20220418  18:30:00,12.06,12.0689,81,12.08,12.05,2022-05-08 21:58:58.586195,2022-04-18,True
251,20220418  18:45:00,12.03,12.03669,108,12.08,12.01,2022-05-08 21:58:58.586195,2022-04-18,True
252,20220418  19:00:00,12.09,12.07667,57,12.09,12.0,2022-05-08 21:58:58.586195,2022-04-18,True
253,20220418  19:15:00,12.07,12.07461,16,12.09,12.04,2022-05-08 21:58:58.586195,2022-04-18,True
254,20220418  19:30:00,12.04,12.05376,24,12.09,12.03,2022-05-08 21:58:58.586195,2022-04-18,True
255,20220418  19:45:00,12.1,12.07991,159,12.1,12.05,2022-05-08 21:58:58.586195,2022-04-18,True
256,20220419  04:00:00,12.3,12.3203,111,12.64,12.11,2022-05-08 21:58:58.586195,2022-04-19,False
257,20220419  04:15:00,12.6,12.4453,83,12.67,12.25,2022-05-08 21:58:58.586195,2022-04-19,True
258,20220419  04:30:00,12.52,12.61854,120,12.73,12.52,2022-05-08 21:58:58.586195,2022-04-19,True
259,20220419  04:45:00,11.94,12.09412,235,12.52,11.9,2022-05-08 21:58:58.586195,2022-04-19,True
260,20220419  05:00:00,12.18,12.13942,68,12.21,12.03,2022-05-08 21:58:58.586195,2022-04-19,True
261,20220419  05:15:00,12.18,12.15798,43,12.19,12.13,2022-05-08 21:58:58.586195,2022-04-19,True
262,20220419  05:30:00,12.26,12.21047,10,12.26,12.19,2022-05-08 21:58:58.586195,2022-04-19,True
263,20220419  05:45:00,12.21,12.25247,16,12.27,12.21,2022-05-08 21:58:58.586195,2022-04-19,True
264,20220419  06:00:00,12.17,12.18394,3,12.19,12.17,2022-05-08 21:58:58.586195,2022-04-19,True
265,20220419  06:15:00,12.11,12.13723,63,12.18,12.11,2022-05-08 21:58:58.586195,2022-04-19,True
266,20220419  06:30:00,12.1,12.1242,12,12.16,12.1,2022-05-08 21:58:58.586195,2022-04-19,True
267,20220419  06:45:00,12.03,12.03987,15,12.08,12.03,2022-05-08 21:58:58.586195,2022-04-19,True
268,20220419  07:00:00,11.81,11.78538,537,12.11,11.67,2022-05-08 21:58:58.586195,2022-04-19,True
269,20220419  07:15:00,11.69,11.66456,492,11.87,11.47,2022-05-08 21:58:58.586195,2022-04-19,True
270,20220419  07:30:00,11.65,11.6356,167,11.68,11.53,2022-05-08 21:58:58.587192,2022-04-19,True
271,20220419  07:45:00,11.95,11.93428,448,12.1,11.65,2022-05-08 21:58:58.587192,2022-04-19,True
272,20220419  08:00:00,11.75,11.7996,1187,12.0899,11.51,2022-05-08 21:58:58.587192,2022-04-19,True
273,20220419  08:15:00,11.71,11.72138,144,11.79,11.7,2022-05-08 21:58:58.587192,2022-04-19,True
274,20220419  08:30:00,11.88,11.79384,105,11.88,11.71,2022-05-08 21:58:58.587192,2022-04-19,True
275,20220419  08:45:00,11.79,11.82779,121,11.89,11.75,2022-05-08 21:58:58.587192,2022-04-19,True
276,20220419  09:00:00,11.77,11.78191,255,11.87,11.74,2022-05-08 21:58:58.587192,2022-04-19,True
277,20220419  09:15:00,11.77,11.77418,272,11.8,11.77,2022-05-08 21:58:58.587192,2022-04-19,True
278,20220419  09:30:00,12.16,12.21585,26544,12.5001,11.76,2022-05-08 21:58:58.587192,2022-04-19,True
279,20220419  09:45:00,11.78,11.86389,13723,12.24,11.65,2022-05-08 21:58:58.587192,2022-04-19,True
280,20220419  10:00:00,11.9302,11.88565,8315,12.05,11.64,2022-05-08 21:58:58.587192,2022-04-19,True
281,20220419  10:15:00,12.1092,12.09457,9659,12.21,11.91,2022-05-08 21:58:58.587192,2022-04-19,True
282,20220419  10:30:00,12.1891,12.33519,18899,12.5,12.04,2022-05-08 21:58:58.587192,2022-04-19,True
283,20220419  10:45:00,11.937,12.06885,8117,12.24,11.935,2022-05-08 21:58:58.587192,2022-04-19,True
284,20220419  11:00:00,11.97,11.96548,4613,12.06,11.85,2022-05-08 21:58:58.587192,2022-04-19,True
285,20220419  11:15:00,12.08,11.98552,2952,12.09,11.89,2022-05-08 21:58:58.587192,2022-04-19,True
286,20220419  11:30:00,12.27,12.20901,7171,12.3,12.06,2022-05-08 21:58:58.588190,2022-04-19,True
287,20220419  11:45:00,12.365,12.33941,7301,12.42,12.235,2022-05-08 21:58:58.588190,2022-04-19,True
288,20220419  12:00:00,12.0599,12.18005,5061,12.3655,12.04,2022-05-08 21:58:58.588190,2022-04-19,True
289,20220419  12:15:00,12.13,12.0543,5171,12.18,11.9402,2022-05-08 21:58:58.588190,2022-04-19,True
290,20220419  12:30:00,12.2515,12.18904,5488,12.28,12.07,2022-05-08 21:58:58.588190,2022-04-19,True
291,20220419  12:45:00,12.2001,12.23125,6069,12.3,12.11,2022-05-08 21:58:58.588190,2022-04-19,True
292,20220419  13:00:00,12.245,12.19083,4510,12.2527,12.12,2022-05-08 21:58:58.588190,2022-04-19,True
293,20220419  13:15:00,12.12,12.14583,5085,12.255,12.05,2022-05-08 21:58:58.588190,2022-04-19,True
294,20220419  13:30:00,11.98,12.07843,4447,12.18,11.97,2022-05-08 21:58:58.588190,2022-04-19,True
295,20220419  13:45:00,11.95,11.94266,3965,12.01,11.9,2022-05-08 21:58:58.588190,2022-04-19,True
296,20220419  14:00:00,11.87,11.88575,3047,11.98,11.85,2022-05-08 21:58:58.588190,2022-04-19,True
297,20220419  14:15:00,11.78,11.86102,4264,12.0,11.73,2022-05-08 21:58:58.588190,2022-04-19,True
298,20220419  14:30:00,11.74,11.78031,1717,11.83,11.73,2022-05-08 21:58:58.588190,2022-04-19,True
299,20220419  14:45:00,11.84,11.81035,2288,11.85,11.7301,2022-05-08 21:58:58.588190,2022-04-19,True
300,20220419  15:00:00,12.02,11.96031,3622,12.05,11.85,2022-05-08 21:58:58.588190,2022-04-19,True
301,20220419  15:15:00,12.0364,12.00566,2599,12.05,11.94,2022-05-08 21:58:58.588190,2022-04-19,True
302,20220419  15:30:00,12.6299,12.55353,31397,12.86,12.035,2022-05-08 21:58:58.588190,2022-04-19,True
303,20220419  15:45:00,12.63,12.62526,19607,12.7,12.5309,2022-05-08 21:58:58.588190,2022-04-19,True
304,20220419  16:00:00,12.33,12.51509,1930,12.64,12.15,2022-05-08 21:58:58.588190,2022-04-19,True
305,20220419  16:15:00,12.3,12.14425,1162,12.42,12.02,2022-05-08 21:58:58.588190,2022-04-19,True
306,20220419  16:30:00,12.3,12.27491,213,12.33,12.22,2022-05-08 21:58:58.588190,2022-04-19,True
307,20220419  16:45:00,12.2999,12.30046,236,12.35,12.2001,2022-05-08 21:58:58.588190,2022-04-19,True
308,20220419  17:00:00,12.25,12.25508,109,12.3,12.25,2022-05-08 21:58:58.589187,2022-04-19,True
309,20220419  17:15:00,12.3,12.21534,171,12.3,12.17,2022-05-08 21:58:58.589187,2022-04-19,True
310,20220419  17:30:00,12.2001,12.23605,34,12.3,12.18,2022-05-08 21:58:58.589187,2022-04-19,True
311,20220419  17:45:00,12.4,12.43736,228,12.6,12.25,2022-05-08 21:58:58.589187,2022-04-19,True
312,20220419  18:00:00,12.37,12.51071,74,12.57,12.36,2022-05-08 21:58:58.589187,2022-04-19,True
313,20220419  18:15:00,12.44,12.40727,32,12.44,12.37,2022-05-08 21:58:58.589187,2022-04-19,True
314,20220419  18:30:00,12.48,12.47515,88,12.48,12.4,2022-05-08 21:58:58.589187,2022-04-19,True
315,20220419  18:45:00,12.42,12.42447,10,12.44,12.37,2022-05-08 21:58:58.589187,2022-04-19,True
316,20220419  19:00:00,12.46,12.43632,102,12.49,12.4201,2022-05-08 21:58:58.589187,2022-04-19,True
317,20220419  19:15:00,12.42,12.46066,27,12.48,12.42,2022-05-08 21:58:58.589187,2022-04-19,True
318,20220419  19:30:00,12.47,12.4666,151,12.5,12.42,2022-05-08 21:58:58.589187,2022-04-19,True
319,20220419  19:45:00,12.49,12.40054,184,12.55,12.3,2022-05-08 21:58:58.589187,2022-04-19,True
320,20220420  04:00:00,12.21,12.39284,6,12.55,12.21,2022-05-08 21:58:58.589187,2022-04-20,False
321,20220420  04:15:00,12.25,12.29055,4,12.45,12.24,2022-05-08 21:58:58.589187,2022-04-20,True
322,20220420  04:30:00,12.43,12.36157,12,12.43,12.33,2022-05-08 21:58:58.589187,2022-04-20,True
323,20220420  04:45:00,12.2,12.28861,30,12.38,12.2,2022-05-08 21:58:58.589187,2022-04-20,True
324,20220420  05:00:00,12.3,12.29433,19,12.37,12.25,2022-05-08 21:58:58.589187,2022-04-20,True
325,20220420  05:15:00,12.4,12.30674,14,12.4,12.3,2022-05-08 21:58:58.589187,2022-04-20,True
326,20220420  05:30:00,12.45,12.26747,58,12.45,12.22,2022-05-08 21:58:58.589187,2022-04-20,True
327,20220420  05:45:00,12.35,12.35,1,12.35,12.35,2022-05-08 21:58:58.589187,2022-04-20,True
328,20220420  06:00:00,12.4,12.37326,5,12.4,12.35,2022-05-08 21:58:58.589187,2022-04-20,True
329,20220420  06:15:00,12.42,12.36889,9,12.42,12.33,2022-05-08 21:58:58.589187,2022-04-20,True
330,20220420  06:30:00,12.42,12.42,0,12.42,12.42,2022-05-08 21:58:58.590184,2022-04-20,True
331,20220420  06:45:00,12.26,12.27067,7,12.31,12.26,2022-05-08 21:58:58.590184,2022-04-20,True
332,20220420  07:00:00,12.48,12.41008,23,12.48,12.27,2022-05-08 21:58:58.590184,2022-04-20,True
333,20220420  07:15:00,12.35,12.39406,77,12.46,12.3,2022-05-08 21:58:58.590184,2022-04-20,True
334,20220420  07:30:00,12.33,12.33379,18,12.38,12.32,2022-05-08 21:58:58.590184,2022-04-20,True
335,20220420  07:45:00,12.38,12.37143,7,12.39,12.31,2022-05-08 21:58:58.590184,2022-04-20,True
336,20220420  08:00:00,12.37,12.35215,159,12.48,12.27,2022-05-08 21:58:58.590184,2022-04-20,True
337,20220420  08:15:00,12.29,12.30643,178,12.3899,12.29,2022-05-08 21:58:58.590184,2022-04-20,True
338,20220420  08:30:00,12.33,12.33587,72,12.37,12.3,2022-05-08 21:58:58.590184,2022-04-20,True
339,20220420  08:45:00,12.25,12.2612,129,12.3001,12.22,2022-05-08 21:58:58.590184,2022-04-20,True
340,20220420  09:00:00,12.05,12.06047,1112,12.25,11.99,2022-05-08 21:58:58.590184,2022-04-20,True
341,20220420  09:15:00,12.09,12.05147,308,12.13,12.0,2022-05-08 21:58:58.590184,2022-04-20,True
342,20220420  09:30:00,11.93,12.09827,11157,12.35,11.9,2022-05-08 21:58:58.590184,2022-04-20,True
343,20220420  09:45:00,11.85,11.86565,8927,12.04,11.74,2022-05-08 21:58:58.590184,2022-04-20,True
344,20220420  10:00:00,11.63,11.77669,7251,12.0,11.56,2022-05-08 21:58:58.590184,2022-04-20,True
345,20220420  10:15:00,11.77,11.71958,3682,11.84,11.6219,2022-05-08 21:58:58.590184,2022-04-20,True
346,20220420  10:30:00,11.8,11.88275,3453,12.0,11.74,2022-05-08 21:58:58.590184,2022-04-20,True
347,20220420  10:45:00,11.751,11.79596,2211,11.89,11.74,2022-05-08 21:58:58.590184,2022-04-20,True
348,20220420  11:00:00,11.3748,11.48166,6399,11.76,11.32,2022-05-08 21:58:58.590184,2022-04-20,True
349,20220420  11:15:00,11.415,11.35524,3698,11.445,11.26,2022-05-08 21:58:58.590184,2022-04-20,True
350,20220420  11:30:00,11.35,11.42049,2362,11.54,11.35,2022-05-08 21:58:58.590184,2022-04-20,True
351,20220420  11:45:00,11.29,11.30176,2425,11.36,11.27,2022-05-08 21:58:58.590184,2022-04-20,True
352,20220420  12:00:00,11.31,11.39019,1376,11.51,11.2901,2022-05-08 21:58:58.590184,2022-04-20,True
353,20220420  12:15:00,11.2305,11.25939,2463,11.34,11.21,2022-05-08 21:58:58.591182,2022-04-20,True
354,20220420  12:30:00,11.4586,11.30815,2215,11.47,11.22,2022-05-08 21:58:58.591182,2022-04-20,True
355,20220420  12:45:00,11.605,11.50761,4336,11.63,11.3463,2022-05-08 21:58:58.591182,2022-04-20,True
356,20220420  13:00:00,11.4639,11.51014,2683,11.61,11.4,2022-05-08 21:58:58.591182,2022-04-20,True
357,20220420  13:15:00,11.5001,11.54147,1589,11.6,11.465,2022-05-08 21:58:58.591182,2022-04-20,True
358,20220420  13:30:00,11.485,11.48657,647,11.52,11.46,2022-05-08 21:58:58.591182,2022-04-20,True
359,20220420  13:45:00,11.465,11.42446,1232,11.485,11.38,2022-05-08 21:58:58.591182,2022-04-20,True
360,20220420  14:00:00,11.34,11.39088,927,11.4657,11.33,2022-05-08 21:58:58.591182,2022-04-20,True
361,20220420  14:15:00,11.34,11.34606,814,11.37,11.3,2022-05-08 21:58:58.591182,2022-04-20,True
362,20220420  14:30:00,11.315,11.30158,2042,11.33,11.28,2022-05-08 21:58:58.591182,2022-04-20,True
363,20220420  14:45:00,11.195,11.21404,4255,11.32,11.16,2022-05-08 21:58:58.591182,2022-04-20,True
364,20220420  15:00:00,11.195,11.18069,4059,11.2,11.12,2022-05-08 21:58:58.591182,2022-04-20,True
365,20220420  15:15:00,11.288,11.29054,1984,11.325,11.2,2022-05-08 21:58:58.591182,2022-04-20,True
366,20220420  15:30:00,11.295,11.28809,3165,11.34,11.22,2022-05-08 21:58:58.591182,2022-04-20,True
367,20220420  15:45:00,11.77,11.59894,11301,11.79,11.28,2022-05-08 21:58:58.591182,2022-04-20,True
368,20220420  16:00:00,11.6,11.72187,1183,11.78,11.44,2022-05-08 21:58:58.591182,2022-04-20,True
369,20220420  16:15:00,11.45,11.47432,35,11.6,11.4,2022-05-08 21:58:58.591182,2022-04-20,True
370,20220420  16:30:00,11.6,11.49861,103,11.65,11.45,2022-05-08 21:58:58.591182,2022-04-20,True
371,20220420  16:45:00,11.57,11.56146,19,11.65,11.5,2022-05-08 21:58:58.591182,2022-04-20,True
372,20220420  17:00:00,11.46,11.5761,59,11.69,11.46,2022-05-08 21:58:58.591182,2022-04-20,True
373,20220420  17:15:00,11.49,11.47477,135,11.67,11.47,2022-05-08 21:58:58.591182,2022-04-20,True
374,20220420  17:30:00,11.69,11.65237,38,11.69,11.6,2022-05-08 21:58:58.591182,2022-04-20,True
375,20220420  17:45:00,11.58,11.61095,57,11.6601,11.58,2022-05-08 21:58:58.592179,2022-04-20,True
376,20220420  18:00:00,11.5601,11.53145,56,11.65,11.5101,2022-05-08 21:58:58.592179,2022-04-20,True
377,20220420  18:15:00,11.51,11.51931,21,11.56,11.51,2022-05-08 21:58:58.592179,2022-04-20,True
378,20220420  18:30:00,11.62,11.60503,69,11.67,11.54,2022-05-08 21:58:58.592179,2022-04-20,True
379,20220420  18:45:00,11.62,11.62,0,11.62,11.62,2022-05-08 21:58:58.592179,2022-04-20,True
380,20220420  19:00:00,11.58,11.58,7,11.58,11.58,2022-05-08 21:58:58.592179,2022-04-20,True
381,20220420  19:15:00,11.6,11.6,8,11.6,11.6,2022-05-08 21:58:58.592179,2022-04-20,True
382,20220420  19:30:00,11.6,11.60784,62,11.65,11.6,2022-05-08 21:58:58.592179,2022-04-20,True
383,20220420  19:45:00,11.6,11.5852,67,11.6,11.52,2022-05-08 21:58:58.592179,2022-04-20,True
384,20220421  04:00:00,11.61,11.62583,12,11.71,11.61,2022-05-08 21:58:58.592179,2022-04-21,False
385,20220421  04:15:00,11.61,11.50831,23,11.73,11.45,2022-05-08 21:58:58.592179,2022-04-21,True
386,20220421  04:30:00,11.61,11.60559,29,11.61,11.51,2022-05-08 21:58:58.592179,2022-04-21,True
387,20220421  04:45:00,11.61,11.61,0,11.61,11.61,2022-05-08 21:58:58.592179,2022-04-21,True
388,20220421  05:00:00,11.61,11.61,0,11.61,11.61,2022-05-08 21:58:58.592179,2022-04-21,True
389,20220421  05:15:00,11.61,11.61,0,11.61,11.61,2022-05-08 21:58:58.592179,2022-04-21,True
390,20220421  05:30:00,11.68,11.68,1,11.68,11.68,2022-05-08 21:58:58.592179,2022-04-21,True
391,20220421  05:45:00,11.77,11.77,1,11.77,11.77,2022-05-08 21:58:58.592179,2022-04-21,True
392,20220421  06:00:00,11.75,11.75333,6,11.76,11.75,2022-05-08 21:58:58.592179,2022-04-21,True
393,20220421  06:15:00,11.64,11.66162,7,11.71,11.64,2022-05-08 21:58:58.592179,2022-04-21,True
394,20220421  06:30:00,11.63,11.63,1,11.63,11.63,2022-05-08 21:58:58.592179,2022-04-21,True
395,20220421  06:45:00,11.61,11.61,1,11.61,11.61,2022-05-08 21:58:58.592179,2022-04-21,True
396,20220421  07:00:00,11.5,11.50435,36,11.6,11.46,2022-05-08 21:58:58.592179,2022-04-21,True
397,20220421  07:15:00,11.53,11.50253,26,11.53,11.46,2022-05-08 21:58:58.593176,2022-04-21,True
398,20220421  07:30:00,11.56,11.52486,9,11.56,11.5,2022-05-08 21:58:58.593176,2022-04-21,True
399,20220421  07:45:00,11.51,11.50689,29,11.51,11.5,2022-05-08 21:58:58.593176,2022-04-21,True
400,20220421  08:00:00,11.46,11.51492,65,11.57,11.45,2022-05-08 21:58:58.593176,2022-04-21,True
401,20220421  08:15:00,11.42,11.35418,181,11.5,11.24,2022-05-08 21:58:58.593176,2022-04-21,True
402,20220421  08:30:00,11.4,11.41145,45,11.48,11.4,2022-05-08 21:58:58.593176,2022-04-21,True
403,20220421  08:45:00,11.44,11.41374,25,11.44,11.38,2022-05-08 21:58:58.593176,2022-04-21,True
404,20220421  09:00:00,11.43,11.43389,120,11.45,11.41,2022-05-08 21:58:58.593176,2022-04-21,True
405,20220421  09:15:00,11.5,11.50559,186,11.59,11.43,2022-05-08 21:58:58.593176,2022-04-21,True
406,20220421  09:30:00,11.55,11.66112,8323,11.95,11.37,2022-05-08 21:58:58.593176,2022-04-21,True
407,20220421  09:45:00,11.425,11.37403,3136,11.54,11.3003,2022-05-08 21:58:58.593176,2022-04-21,True
408,20220421  10:00:00,11.655,11.51783,2435,11.66,11.4,2022-05-08 21:58:58.593176,2022-04-21,True
409,20220421  10:15:00,11.915,11.76055,4855,11.92,11.6,2022-05-08 21:58:58.593176,2022-04-21,True
410,20220421  10:30:00,11.9034,11.96524,7261,12.13,11.82,2022-05-08 21:58:58.593176,2022-04-21,True
411,20220421  10:45:00,12.1801,12.01975,6472,12.23,11.86,2022-05-08 21:58:58.593176,2022-04-21,True
412,20220421  11:00:00,12.4201,12.29199,14808,12.48,12.11,2022-05-08 21:58:58.593176,2022-04-21,True
413,20220421  11:15:00,12.7015,12.7159,27054,12.9899,12.37,2022-05-08 21:58:58.593176,2022-04-21,True
414,20220421  11:30:00,12.6103,12.74919,22994,12.92,12.57,2022-05-08 21:58:58.593176,2022-04-21,True
415,20220421  11:45:00,12.8516,12.90018,31558,13.1499,12.58,2022-05-08 21:58:58.593176,2022-04-21,True
416,20220421  12:00:00,12.54,12.69923,9038,12.85,12.51,2022-05-08 21:58:58.593176,2022-04-21,True
417,20220421  12:15:00,12.3501,12.34858,8316,12.57,12.205,2022-05-08 21:58:58.593176,2022-04-21,True
418,20220421  12:30:00,12.19,12.38675,7406,12.58,12.15,2022-05-08 21:58:58.593176,2022-04-21,True
419,20220421  12:45:00,11.93,12.04425,4314,12.22,11.87,2022-05-08 21:58:58.594174,2022-04-21,True
420,20220421  13:00:00,11.9601,11.91212,3020,12.01,11.805,2022-05-08 21:58:58.594174,2022-04-21,True
421,20220421  13:15:00,12.1,11.99308,2504,12.11,11.9,2022-05-08 21:58:58.594174,2022-04-21,True
422,20220421  13:30:00,12.1798,12.12605,3841,12.19,12.0501,2022-05-08 21:58:58.594174,2022-04-21,True
423,20220421  13:45:00,12.1041,12.17548,3124,12.27,12.07,2022-05-08 21:58:58.594174,2022-04-21,True
424,20220421  14:00:00,11.95,12.04084,3163,12.2,11.92,2022-05-08 21:58:58.594174,2022-04-21,True
425,20220421  14:15:00,11.89,11.86865,2655,11.95,11.8,2022-05-08 21:58:58.594174,2022-04-21,True
426,20220421  14:30:00,11.81,11.87978,1501,11.945,11.81,2022-05-08 21:58:58.594174,2022-04-21,True
427,20220421  14:45:00,11.84,11.79968,2030,11.845,11.76,2022-05-08 21:58:58.594174,2022-04-21,True
428,20220421  15:00:00,11.865,11.85126,1718,11.91,11.78,2022-05-08 21:58:58.594174,2022-04-21,True
429,20220421  15:15:00,12.085,11.96029,3087,12.119,11.78,2022-05-08 21:58:58.594174,2022-04-21,True
430,20220421  15:30:00,12.2061,12.20117,5627,12.2897,12.0814,2022-05-08 21:58:58.594174,2022-04-21,True
431,20220421  15:45:00,11.98,12.01438,9706,12.22,11.93,2022-05-08 21:58:58.594174,2022-04-21,True
432,20220421  16:00:00,11.89,11.94758,1403,12.0,11.81,2022-05-08 21:58:58.594174,2022-04-21,True
433,20220421  16:15:00,11.95,11.89137,100,11.95,11.82,2022-05-08 21:58:58.594174,2022-04-21,True
434,20220421  16:30:00,12.18,12.06945,1307,12.26,11.89,2022-05-08 21:58:58.594174,2022-04-21,True
435,20220421  16:45:00,11.96,11.97375,98,12.1,11.9,2022-05-08 21:58:58.594174,2022-04-21,True
436,20220421  17:00:00,11.96,11.95372,87,11.96,11.9001,2022-05-08 21:58:58.594174,2022-04-21,True
437,20220421  17:15:00,11.92,11.95733,15,11.96,11.92,2022-05-08 21:58:58.594174,2022-04-21,True
438,20220421  17:30:00,11.9,11.90979,28,11.92,11.9,2022-05-08 21:58:58.594174,2022-04-21,True
439,20220421  17:45:00,12.05,11.92773,14,12.05,11.91,2022-05-08 21:58:58.594174,2022-04-21,True
440,20220421  18:00:00,12.0,12.01114,11,12.05,12.0,2022-05-08 21:58:58.594174,2022-04-21,True
441,20220421  18:15:00,12.0,11.99391,23,12.0,11.98,2022-05-08 21:58:58.595171,2022-04-21,True
442,20220421  18:30:00,11.92,11.9762,66,12.0,11.92,2022-05-08 21:58:58.595171,2022-04-21,True
443,20220421  18:45:00,12.06,12.00992,62,12.1699,12.0,2022-05-08 21:58:58.595171,2022-04-21,True
444,20220421  19:00:00,12.06,12.09565,12,12.12,12.06,2022-05-08 21:58:58.595171,2022-04-21,True
445,20220421  19:15:00,12.06,12.06007,3,12.0601,12.06,2022-05-08 21:58:58.595171,2022-04-21,True
446,20220421  19:30:00,12.0,12.01072,19,12.06,11.94,2022-05-08 21:58:58.595171,2022-04-21,True
447,20220421  19:45:00,12.0499,12.02367,74,12.05,11.92,2022-05-08 21:58:58.595171,2022-04-21,True
448,20220422  04:00:00,12.16,12.12486,5,12.16,12.09,2022-05-08 21:58:58.595171,2022-04-22,False
449,20220422  04:15:00,12.49,12.28333,3,12.49,12.18,2022-05-08 21:58:58.595171,2022-04-22,True
450,20220422  04:30:00,12.21,12.26613,7,12.36,12.21,2022-05-08 21:58:58.595171,2022-04-22,True
451,20220422  04:45:00,12.24,12.22333,3,12.24,12.21,2022-05-08 21:58:58.595171,2022-04-22,True
452,20220422  05:00:00,12.36,12.33588,6,12.36,12.31,2022-05-08 21:58:58.595171,2022-04-22,True
453,20220422  05:15:00,12.31,12.31,1,12.31,12.31,2022-05-08 21:58:58.595171,2022-04-22,True
454,20220422  05:30:00,12.31,12.31,0,12.31,12.31,2022-05-08 21:58:58.595171,2022-04-22,True
455,20220422  05:45:00,12.35,12.32223,4,12.35,12.31,2022-05-08 21:58:58.595171,2022-04-22,True
456,20220422  06:00:00,12.39,12.37996,16,12.43,12.35,2022-05-08 21:58:58.595171,2022-04-22,True
457,20220422  06:15:00,12.39,12.39,0,12.39,12.39,2022-05-08 21:58:58.595171,2022-04-22,True
458,20220422  06:30:00,12.39,12.39,0,12.39,12.39,2022-05-08 21:58:58.595171,2022-04-22,True
459,20220422  06:45:00,12.47,12.41724,75,12.5,12.33,2022-05-08 21:58:58.595171,2022-04-22,True
460,20220422  07:00:00,12.24,12.28775,14,12.45,12.2,2022-05-08 21:58:58.595171,2022-04-22,True
461,20220422  07:15:00,12.25,12.24795,52,12.26,12.19,2022-05-08 21:58:58.595171,2022-04-22,True
462,20220422  07:30:00,12.22,12.25227,17,12.3,12.22,2022-05-08 21:58:58.595171,2022-04-22,True
463,20220422  07:45:00,12.15,12.1761,28,12.27,12.15,2022-05-08 21:58:58.596169,2022-04-22,True
464,20220422  08:00:00,12.06,12.18851,263,12.4,12.04,2022-05-08 21:58:58.596169,2022-04-22,True
465,20220422  08:15:00,11.96,12.0217,123,12.07,11.96,2022-05-08 21:58:58.596169,2022-04-22,True
466,20220422  08:30:00,11.97,11.96552,73,12.0,11.95,2022-05-08 21:58:58.596169,2022-04-22,True
467,20220422  08:45:00,12.0,11.93269,182,12.07,11.88,2022-05-08 21:58:58.596169,2022-04-22,True
468,20220422  09:00:00,11.82,11.89625,49,11.95,11.82,2022-05-08 21:58:58.596169,2022-04-22,True
469,20220422  09:15:00,11.7,11.78842,111,11.86,11.68,2022-05-08 21:58:58.596169,2022-04-22,True
470,20220422  09:30:00,11.3993,11.50982,6933,11.82,11.31,2022-05-08 21:58:58.596169,2022-04-22,True
471,20220422  09:45:00,11.2308,11.31749,4935,11.44,11.2,2022-05-08 21:58:58.596169,2022-04-22,True
472,20220422  10:00:00,11.55,11.49689,3440,11.5807,11.22,2022-05-08 21:58:58.596169,2022-04-22,True
473,20220422  10:15:00,11.615,11.56179,2165,11.66,11.5,2022-05-08 21:58:58.596169,2022-04-22,True
474,20220422  10:30:00,11.55,11.61279,2767,11.71,11.52,2022-05-08 21:58:58.596169,2022-04-22,True
475,20220422  10:45:00,11.54,11.52699,1650,11.58,11.49,2022-05-08 21:58:58.596169,2022-04-22,True
476,20220422  11:00:00,11.38,11.41751,1919,11.55,11.32,2022-05-08 21:58:58.596169,2022-04-22,True
477,20220422  11:15:00,11.22,11.27436,1709,11.395,11.215,2022-05-08 21:58:58.596169,2022-04-22,True
478,20220422  11:30:00,11.02,11.098,5421,11.27,10.96,2022-05-08 21:58:58.596169,2022-04-22,True
479,20220422  11:45:00,10.9,10.94367,4283,11.08,10.86,2022-05-08 21:58:58.596169,2022-04-22,True
480,20220422  12:00:00,10.87,10.87913,2371,10.9708,10.83,2022-05-08 21:58:58.596169,2022-04-22,True
481,20220422  12:15:00,10.875,10.85264,2113,10.965,10.77,2022-05-08 21:58:58.596169,2022-04-22,True
482,20220422  12:30:00,10.6999,10.83797,2726,10.96,10.69,2022-05-08 21:58:58.596169,2022-04-22,True
483,20220422  12:45:00,10.65,10.68409,1859,10.77,10.64,2022-05-08 21:58:58.596169,2022-04-22,True
484,20220422  13:00:00,10.735,10.67105,1946,10.74,10.64,2022-05-08 21:58:58.596169,2022-04-22,True
485,20220422  13:15:00,10.5801,10.64578,2089,10.74,10.58,2022-05-08 21:58:58.596169,2022-04-22,True
486,20220422  13:30:00,10.5591,10.53421,2308,10.6,10.47,2022-05-08 21:58:58.597166,2022-04-22,True
487,20220422  13:45:00,10.475,10.52068,1617,10.59,10.47,2022-05-08 21:58:58.597166,2022-04-22,True
488,20220422  14:00:00,10.518,10.51839,1468,10.5894,10.47,2022-05-08 21:58:58.597166,2022-04-22,True
489,20220422  14:15:00,10.63,10.58692,2824,10.6599,10.5,2022-05-08 21:58:58.597166,2022-04-22,True
